resource_type,owner_id,source,collection,id,external_id,name,name_type,name_external_id,name[fr],name_type[fr],name_locale[fr],name_external_id[fr],name[spa],name_type[spa],name_locale[spa],name_external_id[spa],name[ara],name_type[ara],name_locale[ara],name_external_id[ara],name[hat],name_type[hat],name_locale[hat],name_external_id[hat],name[1],name_type[1],name_locale[1],name[2],name_type[2],name_locale[2],concept_class,datatype,description,description_external_id,released,attr:precise,attr:units,attr:low_critical,attr:hi_critical,attr:extra_names:list,attr:extra_bool:bool,attr:extra_float:float,attr:extra_int:int,map_external_id,map_target,map_type,map_from_concept_url,map_to_concept_url,map_from_concept_owner_id,map_from_concept_source,map_from_concept_id,map_to_concept_owner_id,map_to_concept_source,map_to_concept_id,map_to_concept_name,map_source[dsme1],map_to_concept_owner_id[dsme1],map_to_concept_source[dsme1],map_to_concept_id[dsme1],extmap_to_concept_owner_id[1],extmap_to_concept_source[1],extmap_to_concept_id[1],extmap_to_concept_name[1],attr:tags,attr:implementation,attr:form
Concept,MSFOCP,MSFOCP,,MSFF65,MSFOCP-MSFF-AAAAAA000000000000000065,Biopsy localisation detail,FULLY_SPECIFIED,,"Localisation de la biopsie, details",FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Finding,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF66,MSFOCP-MSFF-AAAAAA000000000000000066,Other indication,FULLY_SPECIFIED,,Autre indication,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF67,MSFOCP-MSFF-AAAAAA000000000000000067,"Other indication, specify",FULLY_SPECIFIED,,"Autre indication, précisez",FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF68,MSFOCP-MSFF-AAAAAA000000000000000068,Administred dose (ml),FULLY_SPECIFIED,,Dose administrée (ml),FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Numeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF69,MSFOCP-MSFF-AAAAAA000000000000000069,UNRWA facility name,FULLY_SPECIFIED,,Nom de la structure UNRWA,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF70,MSFOCP-MSFF-AAAAAA000000000000000070,NGO facility name,FULLY_SPECIFIED,,Nom de l'installation de l'ONG,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF71,MSFOCP-MSFF-AAAAAA000000000000000071,UNRWA,FULLY_SPECIFIED,,UNRWA,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF72,MSFOCP-MSFF-AAAAAA000000000000000072,Non gouvernmental organization,FULLY_SPECIFIED,,Organisation non gouvernementale,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,NGO,SHORT,en,ONG,SHORT,fr,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF73,MSFOCP-MSFF-AAAAAA000000000000000073,Clinic,FULLY_SPECIFIED,,Clinique,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF74,MSFOCP-MSFF-AAAAAA000000000000000074,"Other injury, specify",FULLY_SPECIFIED,,"Autre blessure, précisez",FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF75,MSFOCP-MSFF-AAAAAA000000000000000075,Admission,FULLY_SPECIFIED,,Admission,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF76,MSFOCP-MSFF-AAAAAA000000000000000076,Readmission,FULLY_SPECIFIED,,Réadmission,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF77,MSFOCP-MSFF-AAAAAA000000000000000077,Rejection,FULLY_SPECIFIED,,Refus,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF78,MSFOCP-MSFF-AAAAAA000000000000000078,Reason of rejection,FULLY_SPECIFIED,,Raison du refus,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF79,MSFOCP-MSFF-AAAAAA000000000000000079,Out of criteria,FULLY_SPECIFIED,,Hors critères,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF80,MSFOCP-MSFF-AAAAAA000000000000000080,Patient refuses care,FULLY_SPECIFIED,,Le patient refuse les soins,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF81,MSFOCP-MSFF-AAAAAA000000000000000081,No documentation,FULLY_SPECIFIED,,Pas de documentation,FULLY_SPECIFIED,fr,,,,,,,,,,,,,,,,,,,,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
